-- Merging decision tree log ---
manifest
ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:2:1-48:12
	android:hardwareAccelerated
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:2:11-45
	xmlns:android
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:2:143-201
	package
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:2:102-142
		INJECTED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml
		INJECTED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:2:74-101
		INJECTED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml
		INJECTED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:2:46-73
		INJECTED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml
		INJECTED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml
supports-screens
ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:3:5-191
	android:resizeable
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:3:106-131
	android:largeScreens
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:3:49-76
	android:anyDensity
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:3:23-48
	android:normalScreens
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:3:77-105
	android:xlargeScreens
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:3:160-188
	android:smallScreens
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:3:132-159
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:4:5-67
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-iid:9.4.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-iid\9.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:9.4.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.4.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-location:9.4.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:9.4.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.4.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:25:5-20
